["laurence f. abbott  ",["laurence f. abbott"],[],{"google:suggestsubtypes":[[22,30]]}]
["susan ackerman  ",["susan ackerman ucsd","susan ackerman dartmouth","susan ackerman obituary","susan ackerman las vegas","susan ackerman musc","susan ackerman lab","susan ackerman ross","susan ackerman facebook","susan ackerman google scholar","susan ackerman when heroes love"]]
["david agard  ",["david agard ucsf","david agard lab","david agard phd","david agard hhmi","david agard google scholar","david agard","david agard nku","david agard publications","david agard hsp90","david apartman agard"],[],{"google:suggestsubtypes":[[],[],[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["paul ahlquist  ",["paul ahlquist uw madison","paul ahlquist"],[],{"google:suggestsubtypes":[[],[22,30]]}]
["misha ahrens  ",["misha ahrens lab","misha ahrens google scholar","misha ahrens cv","misha ahrens hhmi","misha ahrens glia","misha ahrens twitter"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30],[22,30]]}]
["frederick alt  ",["frederick alt lab","frederick alt wife","frederick alt kenji","frederick alt harvard","frederick alt google scholar","frederick alt family","frederick alt phd","frederick alt md","frederick alt award","frederick alt aacr"],[],{"google:fieldtrialtriggered":true}]
["richard amasino  ",["richard amasino rate my professor","richard amasino"],[],{"google:suggestsubtypes":[[],[22,30]]}]
["angelika amon  ",["angelika amon lab","angelika amon obituary","angelika amon google scholar","angelika amon cause of death","angelika amon death","angelika amon phd","angelika amon funeral","angelika amon ovarian cancer"]]
["ariel anbar  ",["ariel anbar rate my professor","ariel anbar cv","ariel anbar arizona state","ariel d. anbar"],[],{"google:suggestsubtypes":[[],[],[],[22,30]]}]
["david anderson  ",["david anderson obituary","david anderson abc","david anderson md","david anderson mass effect","david anderson facebook","david anderson basketball","david anderson liverpool","david anderson obituary 2021","david anderson us attorney","david anderson kanban"],[],{"google:suggestsubtypes":[[457],[],[],[],[],[],[],[],[],[]]}]
["winston anderson  ",["winston anderson sandals","winston anderson jamaica","winston anderson portland","winston anderson lady of the night","winston anderson sir winston realty","winston anderson howard university","winston anderson obituary","winston anderson duluth mn","winston anderson realtor","winston anderson st lucia"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[457],[22,30],[22,30],[22,30]]}]
["kristi anseth  ",["kristi anseth google scholar","kristi anseth lab","kristi anseth husband","kristi anseth","kristi anseth loreal","kristi anseth wikipedia"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30],[22,30]]}]
["manuel ares jr.  ",["manuel ares jr"],[],{"google:suggestsubtypes":[[22,30]]}]
["richard axel  ",["richard axel lab","richard axel nobel prize","richard axel columbia","richard axel net worth","richard axel google scholar","richard axel linda buck","richard axel md","richard axel hhmi","richard axel drosophila","richard axel nobel"]]
["bruce baker  ",["bruce baker obituary","bruce baker md","bruce baker moore","bruce baker rutgers","bruce baker do","bruce baker dentist","bruce baker cbre","bruce baker remax","bruce baker newcastle","bruce baker puyallup"],[],{"google:suggestsubtypes":[[457],[],[],[],[],[],[],[],[],[]]}]
["david baker  ",["david baker forged in fire","david baker nfl","david baker architects","david baker knives","david baker golf","david baker penarth","david baker net worth","david baker wife","david baker weapons","david baker lab"]]
["tania baker  ",["tania baker mit","tania baker dds","tania baker lab","tania baker facebook","tania baker a team","tania baker panama city fl","tania baker springfield","tania baker panama city","tania baker atlanta ga","tania baker obituary"],[],{"google:suggestsubtypes":[[],[],[],[457],[],[],[],[22,30],[22,30],[22,30]]}]
["utpal banerjee  ",["utpal banerjee ucla","utpal banerjee google scholar","utpal banerjee doctor","utpal banerjee","utpal banerjee wikipedia","utpal banerjee hhmi","utpal banerjee facebook","dr utpal banerjee orthopedic","dr utpal banerjee","utpal k banerjee"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["james bardwell  ",["james bardwell lab","james bardwell umich","james bardwell do","james bardwell marriott","james bardwell hhmi","james bardwell linkedin","james bardwell obituary","james bardwell instagram","james bardwell starkville ms","doctor james bardwell"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[22,30],[22,30],[22,30],[22,30]]}]
["cornelia bargmann  ",["cornelia bargmann wikipedia","cornelia bargmann biography","cornelia bargmann lab","cornelia bargmann google scholar"],[],{"google:suggestsubtypes":[[],[],[],[22,30]]}]
["bonnie bartel  ",["bonnie bartel rice"]]
["david bartel  ",["david bartel lab","david bartel mit","david bartel google scholar","david bartel whitehead","david bartel hhmi","david bartel mirna","david bartel cv","david bartel keller williams","david bartel obituary","david bartel realtor"],[],{"google:suggestsubtypes":[[],[],[],[],[],[],[],[],[22,30],[22,30]]}]
["bonnie bassler  ",["bonnie bassler ted talk","bonnie bassler quorum sensing","bonnie bassler princeton","bonnie bassler lab","bonnie bassler ted talk worksheet","bonnie bassler husband","bonnie bassler how bacteria talk summary","bonnie bassler google scholar","bonnie bassler ted talk transcript","bonnie bassler is a geologist"]]
["peter baumann  ",["peter baumann jacobs university","peter baumann swarthmore","peter baumann romance 76","peter baumann ohio","peter baumann strangers in the night","peter baumann hilliard","peter baumann trans harmonic nights","peter baumann discogs","peter baumann repeat repeat","peter baumann colorado"]]
["philip beachy  ",["philip beachy stanford","philip beachy lab","philip bell beachy books"],[],{"google:suggestsubtypes":[[],[],[22,30]]}]
["stephen bell  ",["stephen bell elementary","stephen bell associates","stephen bell motors","stephen bell md","stephen bell obituary","stephen bell footballer","stephen bell attorney","stephen bell mit","stephen bell booth","stephen bell conductor"],[],{"google:suggestsubtypes":[[],[],[],[457],[],[],[],[],[],[]]}]
["hugo bellen  ",["hugo bellen lab","hugo bellen baylor college of medicine","hugo bellen hhmi","hugo bellen mimic","hugo bellen google scholar","hugo bellen cv","hugo bellen tree","hugo bellen baylor college"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["philip benfey  ",["philip benfey duke","philip benfey google scholar","philip benfey biography","philip benfey cv","philip benfey hhmi"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30]]}]
["vann bennett  ",["vann bennett duke","vann bennett austin tx"]]
["dominique bergmann  ",["dominique bergmann stanford","dominique bergmann twitter","dominique bergmann google scholar","dominique bergmann cv","dominique bergmann avocat","dominique bergmann avocat colmar","dominique bergmann uni stuttgart","maitre dominique bergmann","dominique serge bergmann","bergmann dominique colmar"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["carolyn bertozzi  ",["carolyn bertozzi wife","carolyn bertozzi google scholar","carolyn bertozzi stanford","carolyn bertozzi lab","carolyn bertozzi nobel prize","carolyn bertozzi h index","carolyn bertozzi twitter","carolyn bertozzi title","carolyn bertozzi awards","carolyn bertozzi accomplishments"]]
["eric betzig  ",["eric betzig nobel prize","eric betzig lab","eric betzig google scholar","eric betzig berkeley","eric betzig wife","eric betzig lattice light sheet","eric betzig nobel lecture","eric betzig palm","eric betzig microscope","eric betzig uc berkeley"]]
["sangeeta bhatia  ",["sangeeta bhatia mit","sangeeta bhatia net worth","sangeeta bhatia lab","sangeeta bhatia cisce","sangeeta bhatia husband","sangeeta bhatia google scholar","sangeeta bhatia company","sangeeta bhatia email","sangeeta bhatia kiit","sangeeta bhatia linkedin"]]
["paul bieniasz  ",["paul bieniasz lab","paul bieniasz covid","paul bieniasz pocatello","paul bieniasz sars-cov-2","paul bieniasz vaccine","paul bieniasz rockefeller university","paul bieniasz email","paul bieniasz covid vaccine"]]
["sue biggins  ",["sue biggins lab","sue biggins hhmi","sue biggins twitter","sue biggins","sue biggins uw","sue biggins facebook","sue biggins age"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30],[22,30],[22,30]]}]
["william bishai  ",["william bishai lab","william bishai johns hopkins","william bishai resignation"]]
["günter blobel  ",["günter blobel signal hypothesis","günter blobel experiment","gunter blobel","gunter blobel nobel prize","gunter blobel obituary","gunter blobel nobel","gunter blobel discovery","gunter blobel nobel lecture","gunter blobel biography","gunter blobel lab"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30],[22,30]]}]
["davi bock  ",["davi bock vermont","davi bock lab","davi bock","super bock davi e golias"],[],{"google:suggestsubtypes":[[],[],[22,30],[22,30]]}]
["squire booker  ",["squire booker penn state","squire booker lab","squire booker google scholar","squire booker hhmi","squire booker publications","squire booker twitter","squire j booker penn state"],[],{"google:suggestsubtypes":[[],[],[],[22,30],[22,30],[22,30],[22,30]]}]
