["novak djokovic  ",["novak djokovic wife","novak djokovic news","novak djokovic diet","novak djokovic coach","novak djokovic son","novak djokovic twitter","novak djokovic height","novak djokovic vegan","novak djokovic instagram","novak djokovic age"]]
["andy murray  ",["andy murray nelson monfort","andy murray daughter","andy murray baby name","andy murray wife","andy murray twitter","andy murray news","andy murray net worth","andy murray daughter name","andy murray wedding","andy murray child"]]
["roger federer  ",["roger federer news","roger federer net worth","roger federer wife","roger federer kids","roger federer twins","roger federer house","roger federer logo","roger federer twitter","roger federer schedule","roger federer age"]]
["rafael nadal  ",["rafael nadal news","rafael nadal net worth","rafael nadal wife","rafael nadal watch","rafael nadal facebook","rafael nadal 2016","rafael nadal wiki","rafael nadal fans","rafael nadal biography","rafael nadal height"]]
["stan wawrinka  ",["stan wawrinka wife","stan wawrinka net worth","stan wawrinka twitter","stan wawrinka instagram","stan wawrinka news","stan wawrinka shorts","stan wawrinka height","stan wawrinka tattoo","stan wawrinka atp","stan wawrinka french open"]]
["kei nishikori  ",["kei nishikori height","kei nishikori ranking","kei nishikori racquet","kei nishikori meets nujabes","kei nishikori age","kei nishikori news","kei nishikori coach","kei nishikori twitter","kei nishikori instagram","kei nishikori wife"]]
["dominic thiem  ",["dominic thiem atp","dominic thiem racquet","dominic thiem instagram","dominic thiem age","dominic thiem facebook","dominic thiem new racquet","dominic thiem wiki","dominic thiem twitter","dominic thiem forehand","dominic thiem coach"]]
["tomas berdych  ",["tomas berdych wife","tomas berdych adidas","tomas berdych instagram","tomas berdych coach","tomas berdych racquet","tomas berdych twitter","tomas berdych wedding","tomas berdych height","tomas berdych ranking","tomas berdych fiance"]]
["milos raonic  ",["milos raonic ranking","milos raonic news","milos raonic height","milos raonic net worth","milos raonic instagram","milos raonic twitter","milos raonic miami","milos raonic indian wells","milos raonic injury","milos raonic serve"]]
["richard gasquet  ",["richard gasquet net worth","richard gasquet racquet","richard gasquet twitter","richard gasquet height","richard gasquet coach","richard gasquet news","richard gasquet ranking","richard gasquet instagram","richard gasquet 2016","richard gasquet injury"]]
["david goffin  ",["david goffin atp","david goffin height","david goffin tennis","david goffin twitter","david goffin instagram","david goffin tennis player","david goffin producer","david goffin net worth","david goffin racquet","david goffin brother"]]
["jo-wilfried tsonga  ",["jo-wilfried tsonga wife","jo-wilfried tsonga évelyne tsonga","jo-wilfried tsonga parents","jo-wilfried tsonga family","jo-wilfried tsonga ranking","jo-wilfried tsonga biography","jo-wilfried tsonga twitter","jo-wilfried tsonga siblings","jo-wilfried tsonga net worth","jo-wilfried tsonga vs nicolas almagro"]]
["marin cilic  ",["marin cilic wife","marin cilic ranking","marin cilic height","marin cilic racquet","marin cilic wiki","marin cilic instagram","marin cilic injury","marin cilic itf","marin cilic live score","marin cilic tennis"]]
["david ferrer  ",["david ferrer daughter","david ferrer wedding","david ferrer height","david ferrer wife","david ferrer racquet","david ferrer married","david ferrer net worth","david ferrer news","david ferrer twitter","david ferrer babolat"]]
["gael monfils  ",["gael monfils height","gael monfils instagram","gael monfils racquet","gael monfils twitter","gael monfils coach","gael monfils highlights","gael monfils 2016","gael monfils house","gael monfils atp","gael monfils parents"]]
["roberto bautista agut  ",["roberto bautista agut racquet","roberto bautista agut twitter","roberto bautista agut atp","roberto bautista agut wife","roberto bautista agut matchstat","roberto bautista agut live score","roberto bautista agut instagram","roberto bautista agut wiki","roberto bautista agut vs hyeon chung","roberto bautista agut itf"]]
["john isner  ",["john isner height","john isner wife","john isner ranking","john isner tennis","john isner twitter","john isner nicolas mahut","john isner racquet","john isner coach","john isner instagram","john isner net worth"]]
["gilles simon  ",["gilles simon atp","gilles simon wife","gilles simon twitter","gilles simon net worth","gilles simon height","gilles simon tennis","gilles simon instagram","gilles simon live score","gilles simon matchstat","gilles simon racquet 2016"]]
["nick kyrgios  ",["nick kyrgios ranking","nick kyrgios instagram","nick kyrgios twitter","nick kyrgios net worth","nick kyrgios brother","nick kyrgios news","nick kyrgios mother","nick kyrgios parents","nick kyrgios age","nick kyrgios results"]]
["kevin anderson  ",["kevin anderson actor","kevin anderson tennis","kevin anderson climate","kevin anderson stanford","kevin anderson mp","kevin anderson basketball","kevin anderson maryland","kevin anderson author","kevin anderson facebook","kevin anderson injury"]]
["viktor troicki  ",["viktor troicki instagram","viktor troicki atp","viktor troicki wife","viktor troicki twitter","viktor troicki tennis explorer","viktor troicki tennis","viktor troicki wiki","viktor troicki net worth","viktor troicki aleksandra djordjevic","viktor troicki itf"]]
["feliciano lopez  ",["feliciano lopez wife","feliciano lopez instagram","feliciano lopez wedding","feliciano lopez height","feliciano lopez serve","feliciano lopez twitter","feliciano lopez net worth","feliciano lopez tennis","feliciano lopez 2016","feliciano lopez tennis player"]]
["bernard tomic  ",["bernard tomic ranking","bernard tomic net worth","bernard tomic instagram","bernard tomic father","bernard tomic twitter","bernard tomic car","bernard tomic height","bernard tomic sister","bernard tomic tennis","bernard tomic interview"]]
["benoit paire  ",["benoit paire instagram","benoit paire atp","benoit paire shy\u0027m","benoit paire et shy\u0027m","benoit paire height","benoit paire twitter","benoit paire 2016","benoit paire matchstat","benoit paire results","benoit paire noah rubin"]]
["pablo cuevas  ",["pablo cuevas atp","pablo cuevas tennis","pablo cuevas twitter","pablo cuevas itf","pablo cuevas instagram","pablo cuevas racquet","pablo cuevas mexico","pablo cuevas backhand","pablo cuevas matchstat","pablo cuevas age"]]
["philipp kohlschreiber  ",["philipp kohlschreiber wife","philipp kohlschreiber ranking","philipp kohlschreiber tennis","philipp kohlschreiber height","philipp kohlschreiber racket","philipp kohlschreiber wiki","philipp kohlschreiber twitter","philipp kohlschreiber results","philipp kohlschreiber matchstat","philipp kohlschreiber live score"]]
